

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul  2 10:47:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  1899     0525  2D27               	goto	u491
  1900     0526  2D28               	goto	u490
  1901     0527                     u491:
  1902     0527  2D05               	goto	l1135
  1903     0528                     u490:
  1904     0528                     l692:
  1905                           
  1906                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 216:     if (!(flags & (1 << 
      +                          0))) {
  1907     0528  1283               	bcf	3,5	;RP0=0, select bank0
  1908     0529  1303               	bcf	3,6	;RP1=0, select bank0
  1909     052A  1863               	btfsc	_flags,0
  1910     052B  2D2D               	goto	u501
  1911     052C  2D2E               	goto	u500
  1912     052D                     u501:
  1913     052D  2D36               	goto	l694
  1914     052E                     u500:
  1915     052E                     l1141:
  1916                           
  1917                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 218:         fputs((const cha
      +                          r *)buf, fp);
  1918     052E  0827               	movf	pad@fp,w
  1919     052F  00F8               	movwf	fputs@fp
  1920     0530  087B               	movf	pad@buf,w
  1921     0531  120A  118A  24C1  120A  118A  	fcall	_fputs
  1922     0536                     l694:
  1923     0536  0008               	return
  1924     0537                     __end_of_pad:
  1925                           
  1926                           	psect	text9
  1927     04C1                     __ptext9:	
  1928 ;; *************** function _fputs *****************
  1929 ;; Defined at:
  1930 ;;		line 8 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/nf_fputs.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  s               1    wreg     PTR const unsigned char 
  1933 ;;		 -> dbuf(32), 
  1934 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  1935 ;;		 -> sprintf@f(11), 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  1938 ;;		 -> dbuf(32), 
  1939 ;;  i               2    1[BANK0 ] int 
  1940 ;;  c               1    0[BANK0 ] unsigned char 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  2    8[COMMON] int 
  1943 ;; Registers used:
  1944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         1       0       0       0       0
  1951 ;;      Locals:         0       4       0       0       0
  1952 ;;      Temps:          2       0       0       0       0
  1953 ;;      Totals:         3       4       0       0       0
  1954 ;;Total ram usage:        7 bytes
  1955 ;; Hardware stack levels used: 1
  1956 ;; Hardware stack levels required when called: 2
  1957 ;; This function calls:
  1958 ;;		_fputc
  1959 ;; This function is called by:
  1960 ;;		_pad
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964     04C1                     _fputs:	
  1965                           ;psect for function _fputs
  1966                           
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _fputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1970                           ;fputs@s stored from wreg
  1971     04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1972     04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1973     04C3  00A3               	movwf	fputs@s
  1974     04C4                     l1105:
  1975     04C4  01A1               	clrf	fputs@i
  1976     04C5  01A2               	clrf	fputs@i+1
  1977     04C6  2CDD               	goto	l1111
  1978     04C7                     l1107:
  1979     04C7  0820               	movf	fputs@c,w
  1980     04C8  00F9               	movwf	??_fputs
  1981     04C9  01FA               	clrf	??_fputs+1
  1982     04CA  0879               	movf	??_fputs,w
  1983     04CB  00F0               	movwf	fputc@c
  1984     04CC  087A               	movf	??_fputs+1,w
  1985     04CD  00F1               	movwf	fputc@c+1
  1986     04CE  0878               	movf	fputs@fp,w
  1987     04CF  00F2               	movwf	fputc@fp
  1988     04D0  120A  118A  2537  120A  118A  	fcall	_fputc
  1989     04D5                     l1109:
  1990     04D5  3001               	movlw	1
  1991     04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1992     04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1993     04D8  07A1               	addwf	fputs@i,f
  1994     04D9  1803               	skipnc
  1995     04DA  0AA2               	incf	fputs@i+1,f
  1996     04DB  3000               	movlw	0
  1997     04DC  07A2               	addwf	fputs@i+1,f
  1998     04DD                     l1111:
  1999     04DD  0821               	movf	fputs@i,w
  2000     04DE  0723               	addwf	fputs@s,w
  2001     04DF  00F9               	movwf	??_fputs
  2002     04E0  0879               	movf	??_fputs,w
  2003     04E1  0084               	movwf	4
  2004     04E2  1383               	bcf	3,7	;select IRP bank0
  2005     04E3  0800               	movf	0,w
  2006     04E4  00A0               	movwf	fputs@c
  2007     04E5  0820               	movf	fputs@c,w
  2008     04E6  1D03               	btfss	3,2
  2009     04E7  2CE9               	goto	u421
  2010     04E8  2CEA               	goto	u420
  2011     04E9                     u421:
  2012     04E9  2CC7               	goto	l1107
  2013     04EA                     u420:
  2014     04EA                     l758:
  2015     04EA  0008               	return
  2016     04EB                     __end_of_fputs:
  2017                           
  2018                           	psect	text10
  2019     0537                     __ptext10:	
  2020 ;; *************** function _fputc *****************
  2021 ;; Defined at:
  2022 ;;		line 8 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/nf_fputc.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  c               2    0[COMMON] int 
  2025 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  2026 ;;		 -> sprintf@f(11), 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  2    0[COMMON] int 
  2031 ;; Registers used:
  2032 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         3       0       0       0       0
  2039 ;;      Locals:         0       0       0       0       0
  2040 ;;      Temps:          5       0       0       0       0
  2041 ;;      Totals:         8       0       0       0       0
  2042 ;;Total ram usage:        8 bytes
  2043 ;; Hardware stack levels used: 1
  2044 ;; Hardware stack levels required when called: 1
  2045 ;; This function calls:
  2046 ;;		_putch
  2047 ;; This function is called by:
  2048 ;;		_pad
  2049 ;;		_vfpfcnvrt
  2050 ;;		_fputs
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054     0537                     _fputc:	
  2055                           ;psect for function _fputc
  2056                           
  2057     0537                     l1091:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2060                           
  2061     0537  0872               	movf	fputc@fp,w
  2062     0538  1903               	btfsc	3,2
  2063     0539  2D3B               	goto	u381
  2064     053A  2D3C               	goto	u380
  2065     053B                     u381:
  2066     053B  2D41               	goto	l1095
  2067     053C                     u380:
  2068     053C                     l1093:
  2069     053C  0872               	movf	fputc@fp,w
  2070     053D  1D03               	btfss	3,2
  2071     053E  2D40               	goto	u391
  2072     053F  2D41               	goto	u390
  2073     0540                     u391:
  2074     0540  2D48               	goto	l1097
  2075     0541                     u390:
  2076     0541                     l1095:
  2077     0541  0870               	movf	fputc@c,w
  2078     0542  120A  118A  23BD  120A  118A  	fcall	_putch
  2079     0547  2D8C               	goto	l750
  2080     0548                     l1097:
  2081     0548  0872               	movf	fputc@fp,w
  2082     0549  3E09               	addlw	9
  2083     054A  0084               	movwf	4
  2084     054B  1383               	bcf	3,7	;select IRP bank0
  2085     054C  0800               	movf	0,w
  2086     054D  00F3               	movwf	??_fputc
  2087     054E  0A84               	incf	4,f
  2088     054F  0800               	movf	0,w
  2089     0550  00F4               	movwf	??_fputc+1
  2090     0551  0873               	movf	??_fputc,w
  2091     0552  0474               	iorwf	??_fputc+1,w
  2092     0553  1903               	btfsc	3,2
  2093     0554  2D56               	goto	u401
  2094     0555  2D57               	goto	u400
  2095     0556                     u401:
  2096     0556  2D75               	goto	l1101
  2097     0557                     u400:
  2098     0557                     l1099:
  2099     0557  0872               	movf	fputc@fp,w
  2100     0558  3E09               	addlw	9
  2101     0559  0084               	movwf	4
  2102     055A  0800               	movf	0,w
  2103     055B  00F3               	movwf	??_fputc
  2104     055C  0A84               	incf	4,f
  2105     055D  0800               	movf	0,w
  2106     055E  00F4               	movwf	??_fputc+1
  2107     055F  0872               	movf	fputc@fp,w
  2108     0560  3E02               	addlw	2
  2109     0561  0084               	movwf	4
  2110     0562  0800               	movf	0,w
  2111     0563  00F5               	movwf	??_fputc+2
  2112     0564  0A84               	incf	4,f
  2113     0565  0800               	movf	0,w
  2114     0566  00F6               	movwf	??_fputc+3
  2115     0567  0876               	movf	??_fputc+3,w
  2116     0568  3A80               	xorlw	128
  2117     0569  00F7               	movwf	??_fputc+4
  2118     056A  0874               	movf	??_fputc+1,w
  2119     056B  3A80               	xorlw	128
  2120     056C  0277               	subwf	??_fputc+4,w
  2121     056D  1D03               	skipz
  2122     056E  2D71               	goto	u415
  2123     056F  0873               	movf	??_fputc,w
  2124     0570  0275               	subwf	??_fputc+2,w
  2125     0571                     u415:
  2126     0571  1803               	skipnc
  2127     0572  2D74               	goto	u411
  2128     0573  2D75               	goto	u410
  2129     0574                     u411:
  2130     0574  2D8C               	goto	l750
  2131     0575                     u410:
  2132     0575                     l1101:
  2133     0575  0872               	movf	fputc@fp,w
  2134     0576  3E02               	addlw	2
  2135     0577  0084               	movwf	4
  2136     0578  1383               	bcf	3,7	;select IRP bank0
  2137     0579  0800               	movf	0,w
  2138     057A  00F3               	movwf	??_fputc
  2139     057B  0872               	movf	fputc@fp,w
  2140     057C  0084               	movwf	4
  2141     057D  0800               	movf	0,w
  2142     057E  0773               	addwf	??_fputc,w
  2143     057F  00F4               	movwf	??_fputc+1
  2144     0580  0874               	movf	??_fputc+1,w
  2145     0581  0084               	movwf	4
  2146     0582  0870               	movf	fputc@c,w
  2147     0583  0080               	movwf	0
  2148     0584  0872               	movf	fputc@fp,w
  2149     0585  3E02               	addlw	2
  2150     0586  0084               	movwf	4
  2151     0587  3001               	movlw	1
  2152     0588  0780               	addwf	0,f
  2153     0589  0A84               	incf	4,f
  2154     058A  1803               	skipnc
  2155     058B  0A80               	incf	0,f
  2156     058C                     l750:
  2157     058C  0008               	return
  2158     058D                     __end_of_fputc:
  2159                           
  2160                           	psect	text11
  2161     03BD                     __ptext11:	
  2162 ;; *************** function _putch *****************
  2163 ;; Defined at:
  2164 ;;		line 7 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/putch.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  c               1    wreg     unsigned char 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  c               1    0[COMMON] unsigned char 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       0       0       0       0
  2179 ;;      Locals:         0       0       0       0       0
  2180 ;;      Temps:          0       0       0       0       0
  2181 ;;      Totals:         0       0       0       0       0
  2182 ;;Total ram usage:        0 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_fputc
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191     03BD                     _putch:	
  2192                           ;psect for function _putch
  2193                           
  2194     03BD                     l761:	
  2195                           ;incstack = 0
  2196                           ; Regs used in _putch: [wreg]
  2197                           
  2198     03BD  0008               	return
  2199     03BE                     __end_of_putch:
  2200                           
  2201                           	psect	text12
  2202     058D                     __ptext12:	
  2203 ;; *************** function _read_prec_or_width *****************
  2204 ;; Defined at:
  2205 ;;		line 1158 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  fmt             1    wreg     PTR PTR const unsigned c
  2208 ;;		 -> vfprintf@cfmt(1), 
  2209 ;;  ap              1    6[COMMON] PTR PTR void [1]
  2210 ;;		 -> sprintf@ap(1), 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  fmt             1   12[COMMON] PTR PTR const unsigned c
  2213 ;;		 -> vfprintf@cfmt(1), 
  2214 ;;  c               1    9[COMMON] unsigned char 
  2215 ;;  n               2   10[COMMON] int 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  2    6[COMMON] int 
  2218 ;; Registers used:
  2219 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         2       0       0       0       0
  2226 ;;      Locals:         4       0       0       0       0
  2227 ;;      Temps:          1       0       0       0       0
  2228 ;;      Totals:         7       0       0       0       0
  2229 ;;Total ram usage:        7 bytes
  2230 ;; Hardware stack levels used: 1
  2231 ;; Hardware stack levels required when called: 1
  2232 ;; This function calls:
  2233 ;;		___wmul
  2234 ;; This function is called by:
  2235 ;;		_vfpfcnvrt
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239     058D                     _read_prec_or_width:	
  2240                           ;psect for function _read_prec_or_width
  2241                           
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _read_prec_or_width: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2245                           ;read_prec_or_width@fmt stored from wreg
  2246     058D  00FC               	movwf	read_prec_or_width@fmt
  2247     058E                     l1181:
  2248                           
  2249                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1159:     int n = 0;
  2250     058E  01FA               	clrf	read_prec_or_width@n
  2251     058F  01FB               	clrf	read_prec_or_width@n+1
  2252     0590                     l1183:
  2253                           
  2254                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1160:     if ((*fmt)[0] == '*
      +                          ') {
  2255     0590  087C               	movf	read_prec_or_width@fmt,w
  2256     0591  0084               	movwf	4
  2257     0592  1383               	bcf	3,7	;select IRP bank0
  2258     0593  0800               	movf	0,w
  2259     0594  0084               	movwf	4
  2260     0595  120A  118A  2003  120A  118A  	fcall	stringdir
  2261     059A  3A2A               	xorlw	42
  2262     059B  1D03               	skipz
  2263     059C  2D9E               	goto	u571
  2264     059D  2D9F               	goto	u570
  2265     059E                     u571:
  2266     059E  2DCF               	goto	l1191
  2267     059F                     u570:
  2268     059F                     l1185:
  2269                           
  2270                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1161:         ++*fmt;
  2271     059F  3001               	movlw	1
  2272     05A0  00F8               	movwf	??_read_prec_or_width
  2273     05A1  087C               	movf	read_prec_or_width@fmt,w
  2274     05A2  0084               	movwf	4
  2275     05A3  0878               	movf	??_read_prec_or_width,w
  2276     05A4  0780               	addwf	0,f
  2277                           
  2278                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1162:         n = (*(int *)__
      +                          va_arg(*(int **)*ap, (int)0));
  2279     05A5  0876               	movf	read_prec_or_width@ap,w
  2280     05A6  0084               	movwf	4
  2281     05A7  0800               	movf	0,w
  2282     05A8  00F8               	movwf	??_read_prec_or_width
  2283     05A9  3002               	movlw	2
  2284     05AA  0780               	addwf	0,f
  2285     05AB  0878               	movf	??_read_prec_or_width,w
  2286     05AC  0084               	movwf	4
  2287     05AD  0800               	movf	0,w
  2288     05AE  00FA               	movwf	read_prec_or_width@n
  2289     05AF  0A84               	incf	4,f
  2290     05B0  0800               	movf	0,w
  2291     05B1  00FB               	movwf	read_prec_or_width@n+1
  2292                           
  2293                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1163:     } else {
  2294     05B2  2DE0               	goto	l1193
  2295     05B3                     l1187:
  2296                           
  2297                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1166:             n = n * 10 
      +                          + c;
  2298     05B3  087B               	movf	read_prec_or_width@n+1,w
  2299     05B4  00F1               	movwf	___wmul@multiplier+1
  2300     05B5  087A               	movf	read_prec_or_width@n,w
  2301     05B6  00F0               	movwf	___wmul@multiplier
  2302     05B7  300A               	movlw	10
  2303     05B8  00F2               	movwf	___wmul@multiplicand
  2304     05B9  3000               	movlw	0
  2305     05BA  00F3               	movwf	___wmul@multiplicand+1
  2306     05BB  120A  118A  249C  120A  118A  	fcall	___wmul
  2307     05C0  0879               	movf	read_prec_or_width@c,w
  2308     05C1  0770               	addwf	?___wmul,w
  2309     05C2  00FA               	movwf	read_prec_or_width@n
  2310     05C3  3000               	movlw	0
  2311     05C4  1803               	skipnc
  2312     05C5  3001               	movlw	1
  2313     05C6  0771               	addwf	?___wmul+1,w
  2314     05C7  00FB               	movwf	read_prec_or_width@n+1
  2315     05C8                     l1189:
  2316                           
  2317                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1167:             ++*fmt;
  2318     05C8  3001               	movlw	1
  2319     05C9  00F8               	movwf	??_read_prec_or_width
  2320     05CA  087C               	movf	read_prec_or_width@fmt,w
  2321     05CB  0084               	movwf	4
  2322     05CC  0878               	movf	??_read_prec_or_width,w
  2323     05CD  1383               	bcf	3,7	;select IRP bank0
  2324     05CE  0780               	addwf	0,f
  2325     05CF                     l1191:
  2326                           
  2327                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1165:         while ((c = ((u
      +                          nsigned)(*fmt)[0]) - '0') < 10) {
  2328     05CF  087C               	movf	read_prec_or_width@fmt,w
  2329     05D0  0084               	movwf	4
  2330     05D1  0800               	movf	0,w
  2331     05D2  0084               	movwf	4
  2332     05D3  120A  118A  2003  120A  118A  	fcall	stringdir
  2333     05D8  3ED0               	addlw	208
  2334     05D9  00F9               	movwf	read_prec_or_width@c
  2335     05DA  300A               	movlw	10
  2336     05DB  0279               	subwf	read_prec_or_width@c,w
  2337     05DC  1C03               	skipc
  2338     05DD  2DDF               	goto	u581
  2339     05DE  2DE0               	goto	u580
  2340     05DF                     u581:
  2341     05DF  2DB3               	goto	l1187
  2342     05E0                     u580:
  2343     05E0                     l1193:
  2344                           
  2345                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1170:     return n;
  2346     05E0  087B               	movf	read_prec_or_width@n+1,w
  2347     05E1  00F7               	movwf	?_read_prec_or_width+1
  2348     05E2  087A               	movf	read_prec_or_width@n,w
  2349     05E3  00F6               	movwf	?_read_prec_or_width
  2350     05E4                     l714:
  2351     05E4  0008               	return
  2352     05E5                     __end_of_read_prec_or_width:
  2353                           
  2354                           	psect	text13
  2355     049C                     __ptext13:	
  2356 ;; *************** function ___wmul *****************
  2357 ;; Defined at:
  2358 ;;		line 15 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/Umul16.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  multiplier      2    0[COMMON] unsigned int 
  2361 ;;  multiplicand    2    2[COMMON] unsigned int 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  product         2    4[COMMON] unsigned int 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  2    0[COMMON] unsigned int 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         4       0       0       0       0
  2374 ;;      Locals:         2       0       0       0       0
  2375 ;;      Temps:          0       0       0       0       0
  2376 ;;      Totals:         6       0       0       0       0
  2377 ;;Total ram usage:        6 bytes
  2378 ;; Hardware stack levels used: 1
  2379 ;; This function calls:
  2380 ;;		Nothing
  2381 ;; This function is called by:
  2382 ;;		_read_prec_or_width
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386     049C                     ___wmul:	
  2387                           ;psect for function ___wmul
  2388                           
  2389     049C                     l1113:	
  2390                           ;incstack = 0
  2391                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2392                           
  2393     049C  01F4               	clrf	___wmul@product
  2394     049D  01F5               	clrf	___wmul@product+1
  2395     049E                     l1115:
  2396     049E  1C70               	btfss	___wmul@multiplier,0
  2397     049F  2CA1               	goto	u431
  2398     04A0  2CA2               	goto	u430
  2399     04A1                     u431:
  2400     04A1  2CA8               	goto	l208
  2401     04A2                     u430:
  2402     04A2                     l1117:
  2403     04A2  0872               	movf	___wmul@multiplicand,w
  2404     04A3  07F4               	addwf	___wmul@product,f
  2405     04A4  1803               	skipnc
  2406     04A5  0AF5               	incf	___wmul@product+1,f
  2407     04A6  0873               	movf	___wmul@multiplicand+1,w
  2408     04A7  07F5               	addwf	___wmul@product+1,f
  2409     04A8                     l208:
  2410     04A8  3001               	movlw	1
  2411     04A9                     u445:
  2412     04A9  1003               	clrc
  2413     04AA  0DF2               	rlf	___wmul@multiplicand,f
  2414     04AB  0DF3               	rlf	___wmul@multiplicand+1,f
  2415     04AC  3EFF               	addlw	-1
  2416     04AD  1D03               	skipz
  2417     04AE  2CA9               	goto	u445
  2418     04AF                     l1119:
  2419     04AF  3001               	movlw	1
  2420     04B0                     u455:
  2421     04B0  1003               	clrc
  2422     04B1  0CF1               	rrf	___wmul@multiplier+1,f
  2423     04B2  0CF0               	rrf	___wmul@multiplier,f
  2424     04B3  3EFF               	addlw	-1
  2425     04B4  1D03               	skipz
  2426     04B5  2CB0               	goto	u455
  2427     04B6                     l1121:
  2428     04B6  0870               	movf	___wmul@multiplier,w
  2429     04B7  0471               	iorwf	___wmul@multiplier+1,w
  2430     04B8  1D03               	btfss	3,2
  2431     04B9  2CBB               	goto	u461
  2432     04BA  2CBC               	goto	u460
  2433     04BB                     u461:
  2434     04BB  2C9E               	goto	l1115
  2435     04BC                     u460:
  2436     04BC                     l1123:
  2437     04BC  0875               	movf	___wmul@product+1,w
  2438     04BD  00F1               	movwf	?___wmul+1
  2439     04BE  0874               	movf	___wmul@product,w
  2440     04BF  00F0               	movwf	?___wmul
  2441     04C0                     l210:
  2442     04C0  0008               	return
  2443     04C1                     __end_of___wmul:
  2444                           
  2445                           	psect	text14
  2446     03D0                     __ptext14:	
  2447 ;; *************** function _i2c_stop *****************
  2448 ;; Defined at:
  2449 ;;		line 55 in file "PIC_I2C.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;		None
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;		None
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		None
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2463 ;;      Params:         0       0       0       0       0
  2464 ;;      Locals:         0       0       0       0       0
  2465 ;;      Temps:          0       0       0       0       0
  2466 ;;      Totals:         0       0       0       0       0
  2467 ;;Total ram usage:        0 bytes
  2468 ;; Hardware stack levels used: 1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_main
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476     03D0                     _i2c_stop:	
  2477                           ;psect for function _i2c_stop
  2478                           
  2479     03D0                     l1289:	
  2480                           ;incstack = 0
  2481                           ; Regs used in _i2c_stop: []
  2482                           
  2483                           
  2484                           ;PIC_I2C.c: 57:     ACKEN = 1;
  2485     03D0  1683               	bsf	3,5	;RP0=1, select bank1
  2486     03D1  1303               	bcf	3,6	;RP1=0, select bank1
  2487     03D2  1511               	bsf	17,2	;volatile
  2488     03D3                     l75:	
  2489                           ;PIC_I2C.c: 58:     while (SSPIF == 0);
  2490                           
  2491     03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2492     03D4  1D8C               	btfss	12,3	;volatile
  2493     03D5  2BD7               	goto	u671
  2494     03D6  2BD8               	goto	u670
  2495     03D7                     u671:
  2496     03D7  2BD3               	goto	l75
  2497     03D8                     u670:
  2498     03D8                     l77:
  2499                           
  2500                           ;PIC_I2C.c: 59:     SSPIF = 0;
  2501     03D8  118C               	bcf	12,3	;volatile
  2502     03D9                     l78:
  2503     03D9  0008               	return
  2504     03DA                     __end_of_i2c_stop:
  2505                           
  2506                           	psect	text15
  2507     0405                     __ptext15:	
  2508 ;; *************** function _i2c_start *****************
  2509 ;; Defined at:
  2510 ;;		line 48 in file "PIC_I2C.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		None
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         0       0       0       0       0
  2525 ;;      Locals:         0       0       0       0       0
  2526 ;;      Temps:          0       0       0       0       0
  2527 ;;      Totals:         0       0       0       0       0
  2528 ;;Total ram usage:        0 bytes
